-- Merging decision tree log ---
application
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/6bcba628037c007616da4836cc6ed436/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/6bcba628037c007616da4836cc6ed436/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fc847871b8f1eb59a1fd64845cf0a6b5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fc847871b8f1eb59a1fd64845cf0a6b5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/27f2571a0c74aaa4a895ba7262517bfd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/27f2571a0c74aaa4a895ba7262517bfd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/39e5ae7a83068a6f24a0b1dfc522443f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/39e5ae7a83068a6f24a0b1dfc522443f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/15c00356c09e2d2efd210db537b1612e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/15c00356c09e2d2efd210db537b1612e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ff6223b1d5b721fc6e887cf9255f5f98/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ff6223b1d5b721fc6e887cf9255f5f98/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e98e7f7807a4e580a5f9d1e758b1ae40/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e98e7f7807a4e580a5f9d1e758b1ae40/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
